filename,width,height,class,xmin,ymin,xmax,ymax
1026099_306783_2103.jpg,1500,1011,building_license_plate1,453,146,1372,903
1205030005_L1.jpg,500,375,building_license_plate1,80,36,423,334
1205030005_L2.jpg,331,266,building_license_plate1,96,62,207,158
1205030005_L3.jpg,500,375,building_license_plate1,380,65,460,157
1205030005_L5.jpg,368,276,building_license_plate1,95,60,277,198
12341234.JPG,958,720,building_license_plate1,276,173,354,236
129315904252035dee9e714_gd800.jpg,500,375,building_license_plate1,245,90,283,138
1341217040317.jpg,764,573,building_license_plate1,333,177,397,230
1341217043703.jpg,764,573,building_license_plate1,230,128,510,355
1345436806958.jpg,764,573,building_license_plate1,300,149,362,200
1345436811592.jpg,764,573,building_license_plate1,207,146,524,404
1345438738912.jpg,764,573,building_license_plate1,360,179,413,224
1345438744487.jpg,764,573,building_license_plate1,186,103,587,426
1346921722912.jpg,764,573,building_license_plate1,139,70,620,427
1347408205649.jpg,764,573,building_license_plate1,151,75,580,423
1356659468.jpg,1024,768,building_license_plate1,428,319,558,437
1356659484.jpg,1024,768,building_license_plate1,426,326,566,443
1356659501.jpg,1024,768,building_license_plate1,350,359,612,577
1356659520.jpg,1600,1200,building_license_plate1,460,378,688,562
1356659535.jpg,1280,960,building_license_plate1,145,2,1188,931
1356659550.jpg,1024,768,building_license_plate1,292,180,746,513
1361930675876.jpg,769,576,building_license_plate1,250,158,556,388
1361930697413.jpg,769,576,building_license_plate1,122,77,642,457
1363320275717.jpg,764,573,building_license_plate1,333,206,454,303
14472C4D4E2D32692DFE24.jpg,400,300,building_license_plate1,15,5,382,300
1531460470390.jpg,450,548,building_license_plate1,139,221,359,405
1531460889206.jpg,450,596,building_license_plate1,99,81,345,280
201201265907441.jpg,550,366,building_license_plate1,176,75,329,202
20150626000101_0.jpg,600,450,building_license_plate1,428,115,600,297
20181011_1305131539243424.jpg,600,400,building_license_plate1,123,1,600,395
20200209_183319.jpg,4032,1960,building_license_plate2,925,826,1569,1573
20200209_183614.jpg,4032,1960,building_license_plate2,1211,832,1614,1370
20200209_183617.jpg,4032,1960,building_license_plate2,937,673,1578,1367
20200209_183652.jpg,4032,1960,building_license_plate2,919,779,1331,1117
20200209_184241.jpg,4032,1960,building_license_plate2,637,993,885,1281
20200209_184248.jpg,4032,1960,building_license_plate2,944,944,1711,1772
20200209_185444.jpg,4032,1960,building_license_plate2,1402,713,1859,1238
20200209_185448.jpg,4032,1960,building_license_plate2,897,766,1402,1328
20200209_185555.jpg,4032,1960,building_license_plate2,1302,949,1563,1290
20200209_185602.jpg,4032,1960,building_license_plate2,838,854,1194,1315
20200209_185621.jpg,4032,1960,building_license_plate2,1325,961,1604,1304
20200209_185632.jpg,4032,1960,building_license_plate2,1244,1200,1433,1332
20200209_185656.jpg,4032,1960,building_license_plate2,1674,1037,1774,1154
20200209_185701.jpg,4032,1960,building_license_plate2,772,1019,1207,1531
20200209_185746.jpg,4032,1960,building_license_plate2,534,1014,736,1272
20200209_185852.jpg,4032,1960,building_license_plate2,777,572,1191,998
20200209_185918.jpg,4032,1960,building_license_plate2,988,730,1617,1320
20200209_185947.jpg,4032,1960,building_license_plate2,998,706,1414,1177
20200209_185956.jpg,4032,1960,building_license_plate2,756,908,1225,1461
20200209_190007.jpg,4032,1960,building_license_plate2,854,939,1098,1230
20200209_190022.jpg,4032,1960,building_license_plate2,700,634,1378,1420
20200209_190037.jpg,4032,1960,building_license_plate2,1387,985,1698,1232
20200209_190114.jpg,4032,1960,building_license_plate2,1141,645,1511,1114
20200209_190203.jpg,4032,1960,building_license_plate2,1069,894,1422,1236
20200209_190340.jpg,4032,1960,building_license_plate2,1414,811,1977,1498
20200209_190418.jpg,4032,1960,building_license_plate2,1822,88,1971,253
20200209_190418.jpg,4032,1960,building_license_plate2,1619,1686,1783,1912
20200209_190803.jpg,4032,1960,building_license_plate2,1298,861,1633,1213
20200209_190827.jpg,4032,1960,building_license_plate2,1346,530,1644,839
20200209_190857.jpg,4032,1960,building_license_plate2,888,865,1104,1029
20200209_190917.jpg,4032,1960,building_license_plate2,1099,700,1572,1279
20200209_190929.jpg,4032,1960,building_license_plate2,1315,812,1698,1318
20200209_191057.jpg,4032,1960,building_license_plate2,1566,909,1700,1036
20200209_191115.jpg,4032,1960,building_license_plate2,989,1014,1388,1411
20200209_191130.jpg,4032,1960,building_license_plate2,1200,1085,1427,1342
20200209_191518.jpg,4032,1960,building_license_plate2,1031,823,1469,1295
20200209_191536.jpg,4032,1960,building_license_plate2,1396,638,1825,1153
20200209_195829.jpg,4032,1960,building_license_plate2,753,830,1200,1209
20200209_195858.jpg,4032,1960,building_license_plate2,680,557,1574,1139
20200209_195903.jpg,4032,1960,building_license_plate2,527,401,1086,1215
20200209_195936.jpg,4032,1960,building_license_plate2,1318,920,1566,1235
20200209_195952.jpg,4032,1960,building_license_plate2,1134,638,1461,1031
20200209_200101.jpg,4032,1960,building_license_plate2,1119,915,1468,1184
20200209_200109.jpg,4032,1960,building_license_plate2,798,286,1424,680
20200209_200203.jpg,4032,1960,building_license_plate2,1280,813,1334,878
20200209_200250.jpg,4032,1960,building_license_plate2,1176,966,1259,1070
20200209_200549.jpg,4032,1960,building_license_plate2,1406,841,1577,1024
20200209_200609.jpg,4032,1960,building_license_plate2,1037,420,2064,1776
20200209_200644.jpg,4032,1960,building_license_plate2,1131,659,1758,1423
20200209_200658.jpg,4032,1960,building_license_plate2,1167,934,2008,1430
20200209_200703.jpg,4032,1960,building_license_plate2,614,423,1496,1153
20200209_200716.jpg,4032,1960,building_license_plate2,1346,603,2043,1444
20200209_200728.jpg,4032,1960,building_license_plate2,1287,614,1952,1585
20200209_200811.jpg,4032,1960,building_license_plate2,955,673,1505,1361
20200209_200825.jpg,4032,1960,building_license_plate2,1449,1021,1602,1161
20200209_201037.jpg,4032,1960,building_license_plate2,1240,837,1588,1267
20200209_201044.jpg,4032,1960,building_license_plate2,1381,934,1594,1218
20200209_201057.jpg,4032,1960,building_license_plate2,50,445,585,1142
20200209_201120.jpg,4032,1960,building_license_plate2,1266,1081,1375,1210
20200209_201133.jpg,4032,1960,building_license_plate2,1165,1,1573,492
